[2025-10-18T18:48:39.477Z] [object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]
[2025-10-18T18:48:39.484Z] ================================================================================
[2025-10-18T18:48:39.485Z] ERROR: Inserting cutt off ranks failed!
[2025-10-18T18:48:39.485Z] Error message: Do not know how to serialize a BigInt
[2025-11-16T18:47:28.666Z] Alloted student 2500177 to program 1 using category rank 7
[2025-11-16T18:47:28.760Z] Alloted student 2500178 to program 2 using general rank 178
[2025-11-16T18:47:28.946Z] Alloted student 2500179 to program 5 using general rank 179
[2025-11-16T18:47:29.038Z] Alloted student 2500180 to program 2 using general rank 180
[2025-11-16T18:47:29.131Z] Alloted student 2500181 to program 1 using category rank 28
[2025-11-16T18:47:29.223Z] Alloted student 2500182 to program 6 using general rank 182
[2025-11-16T18:47:29.316Z] Alloted student 2500183 to program 6 using general rank 183
[2025-11-16T18:47:29.409Z] Alloted student 2500184 to program 3 using general rank 184
[2025-11-16T18:47:29.577Z] Alloted student 2500185 to program 6 using general rank 185
[2025-11-16T18:47:29.673Z] Alloted student 2500186 to program 44 using general rank 186
[2025-11-16T18:47:29.766Z] Alloted student 2500187 to program 1 using category rank 41
[2025-11-16T18:47:29.952Z] Alloted student 2500188 to program 1 using category rank 42
[2025-11-16T18:47:30.046Z] Alloted student 2500189 to program 1 using category rank 43
[2025-11-16T18:47:30.148Z] Alloted student 2500190 to program 2 using category rank 8
[2025-11-16T18:47:30.241Z] Alloted student 2500191 to program 6 using general rank 191
[2025-11-16T18:47:30.336Z] Alloted student 2500192 to program 1 using category rank 44
[2025-11-16T18:47:30.431Z] Alloted student 2500193 to program 2 using category rank 10
[2025-11-16T18:47:30.541Z] Alloted student 2500194 to program 28 using general rank 194
[2025-11-16T18:47:30.633Z] Alloted student 2500195 to program 5 using general rank 195
[2025-11-16T18:47:30.726Z] Alloted student 2500196 to program 1 using category rank 1
[2025-11-16T18:47:30.823Z] Alloted student 2500197 to program 6 using general rank 197
[2025-11-16T18:47:30.927Z] Alloted student 2500198 to program 6 using general rank 198
[2025-11-16T18:47:31.226Z] Alloted student 2500199 to program 1 using category rank 29
[2025-11-16T18:47:31.320Z] Alloted student 2500200 to program 2 using category rank 12
[2025-11-16T18:47:31.413Z] Alloted student 2500201 to program 3 using general rank 201
[2025-11-16T18:47:31.506Z] Alloted student 2500202 to program 5 using general rank 202
[2025-11-16T18:47:31.690Z] Alloted student 2500203 to program 17 using general rank 203
[2025-11-16T18:47:31.785Z] Alloted student 2500204 to program 6 using general rank 204
[2025-11-16T18:47:31.883Z] Alloted student 2500205 to program 11 using general rank 205
[2025-11-16T18:47:31.976Z] Alloted student 2500206 to program 2 using category rank 46
[2025-11-16T18:47:32.240Z] Alloted student 2500207 to program 31 using general rank 207
[2025-11-16T18:47:32.334Z] Alloted student 2500208 to program 1 using category rank 30
[2025-11-16T18:47:32.436Z] Alloted student 2500209 to program 1 using category rank 13
[2025-11-16T18:47:32.529Z] Alloted student 2500210 to program 7 using general rank 210
[2025-11-16T18:47:32.946Z] Alloted student 2500211 to program 11 using general rank 211
[2025-11-16T18:47:33.230Z] Alloted student 2500212 to program 11 using general rank 212
[2025-11-16T18:47:33.323Z] Alloted student 2500213 to program 2 using category rank 14
[2025-11-16T18:47:33.415Z] Alloted student 2500214 to program 11 using general rank 214
[2025-11-16T18:47:33.508Z] Alloted student 2500215 to program 47 using general rank 215
[2025-11-16T18:47:33.612Z] Alloted student 2500216 to program 49 using general rank 216
[2025-11-16T18:47:33.795Z] Alloted student 2500217 to program 7 using general rank 217
[2025-11-16T18:47:33.890Z] Alloted student 2500218 to program 12 using general rank 218
[2025-11-16T18:47:33.986Z] Alloted student 2500219 to program 2 using category rank 47
[2025-11-16T18:47:34.080Z] Alloted student 2500220 to program 11 using general rank 220
[2025-11-16T18:47:34.174Z] Alloted student 2500221 to program 1 using category rank 31
[2025-11-16T18:47:34.714Z] Alloted student 2500222 to program 3 using general rank 222
[2025-11-16T18:47:34.817Z] Alloted student 2500223 to program 36 using general rank 223
[2025-11-16T18:47:34.918Z] Alloted student 2500224 to program 6 using category rank 32
[2025-11-16T18:47:35.014Z] Alloted student 2500225 to program 14 using general rank 225
[2025-11-16T18:47:35.107Z] Alloted student 2500226 to program 1 using category rank 15
[2025-11-16T18:47:35.292Z] Alloted student 2500227 to program 11 using general rank 227
[2025-11-16T18:47:35.385Z] Alloted student 2500228 to program 2 using category rank 33
[2025-11-16T18:47:35.479Z] Alloted student 2500229 to program 9 using general rank 229
[2025-11-16T18:47:35.571Z] Alloted student 2500230 to program 1 using category rank 5
[2025-11-16T18:47:35.665Z] Alloted student 2500231 to program 25 using general rank 231
[2025-11-16T18:47:36.057Z] Alloted student 2500232 to program 11 using general rank 232
[2025-11-16T18:47:36.193Z] Alloted student 2500233 to program 39 using general rank 233
[2025-11-16T18:47:36.285Z] Alloted student 2500234 to program 1 using category rank 35
[2025-11-16T18:47:36.378Z] Alloted student 2500235 to program 4 using general rank 235
[2025-11-16T18:47:36.564Z] Alloted student 2500236 to program 3 using general rank 236
[2025-11-16T18:47:36.673Z] Alloted student 2500237 to program 1 using category rank 17
[2025-11-16T18:47:37.192Z] Alloted student 2500238 to program 1 using category rank 36
[2025-11-16T18:47:37.285Z] Alloted student 2500239 to program 22 using general rank 239
[2025-11-16T18:47:37.379Z] Alloted student 2500240 to program 6 using category rank 48
[2025-11-16T18:47:37.991Z] Alloted student 2500241 to program 3 using general rank 241
[2025-11-16T18:47:38.085Z] Alloted student 2500242 to program 7 using general rank 242
[2025-11-16T18:47:38.179Z] Alloted student 2500243 to program 11 using general rank 243
[2025-11-16T18:47:38.271Z] Alloted student 2500244 to program 1 using category rank 18
[2025-11-16T18:47:38.804Z] Alloted student 2500245 to program 11 using general rank 245
[2025-11-16T18:47:38.899Z] Alloted student 2500246 to program 1 using category rank 38
[2025-11-16T18:47:38.998Z] Alloted student 2500247 to program 20 using general rank 247
[2025-11-16T18:47:39.090Z] Alloted student 2500248 to program 2 using category rank 49
[2025-11-16T18:47:39.277Z] Alloted student 2500249 to program 4 using general rank 249
[2025-11-16T18:47:39.371Z] Alloted student 2500250 to program 19 using general rank 250
[2025-11-16T18:47:39.464Z] Alloted student 2500251 to program 3 using general rank 251
[2025-11-16T18:47:39.557Z] Alloted student 2500252 to program 12 using general rank 252
[2025-11-16T18:47:39.760Z] Alloted student 2500253 to program 1 using category rank 41
[2025-11-16T18:47:39.853Z] Alloted student 2500254 to program 28 using general rank 254
[2025-11-16T18:47:39.945Z] Alloted student 2500255 to program 42 using general rank 255
[2025-11-16T18:47:40.039Z] Alloted student 2500256 to program 3 using general rank 256
[2025-11-16T18:47:40.133Z] Alloted student 2500257 to program 2 using category rank 53
[2025-11-16T18:47:40.316Z] Alloted student 2500258 to program 6 using category rank 54
[2025-11-16T18:47:40.414Z] Alloted student 2500259 to program 1 using category rank 42
[2025-11-16T18:47:40.506Z] Alloted student 2500260 to program 11 using general rank 260
[2025-11-16T18:47:40.601Z] Alloted student 2500261 to program 7 using general rank 261
[2025-11-16T18:47:40.693Z] Alloted student 2500262 to program 6 using category rank 4
[2025-11-16T18:47:40.877Z] Alloted student 2500263 to program 12 using general rank 263
[2025-11-16T18:47:40.970Z] Alloted student 2500264 to program 26 using general rank 264
[2025-11-16T18:47:41.063Z] Alloted student 2500265 to program 7 using general rank 265
[2025-11-16T18:47:41.157Z] Alloted student 2500266 to program 3 using general rank 266
[2025-11-16T18:47:41.250Z] Alloted student 2500267 to program 11 using general rank 267
[2025-11-16T18:47:41.435Z] Alloted student 2500268 to program 2 using category rank 43
[2025-11-16T18:47:41.528Z] Alloted student 2500269 to program 3 using general rank 269
[2025-11-16T18:47:41.621Z] Alloted student 2500270 to program 8 using general rank 270
[2025-11-16T18:47:41.714Z] Alloted student 2500271 to program 11 using general rank 271
[2025-11-16T18:47:41.815Z] Alloted student 2500272 to program 46 using general rank 272
[2025-11-16T18:47:41.998Z] Alloted student 2500273 to program 15 using general rank 273
[2025-11-16T18:47:42.094Z] Alloted student 2500274 to program 1 using category rank 45
[2025-11-16T18:47:42.188Z] Alloted student 2500275 to program 2 using category rank 55
[2025-11-16T18:47:42.280Z] Alloted student 2500276 to program 29 using general rank 276
[2025-11-16T18:47:42.374Z] Alloted student 2500277 to program 3 using general rank 277
[2025-11-16T18:47:42.559Z] Alloted student 2500278 to program 48 using general rank 278
[2025-11-16T18:47:42.652Z] Alloted student 2500279 to program 11 using general rank 279
[2025-11-16T18:47:42.746Z] Alloted student 2500280 to program 44 using general rank 280
[2025-11-16T18:47:42.838Z] Alloted student 2500281 to program 1 using category rank 9
[2025-11-16T18:47:43.022Z] Alloted student 2500282 to program 4 using general rank 282
[2025-11-16T18:47:43.115Z] Alloted student 2500283 to program 6 using category rank 56
[2025-11-16T18:47:43.208Z] Alloted student 2500284 to program 5 using general rank 284
[2025-11-16T18:47:43.305Z] Alloted student 2500285 to program 6 using category rank 57
[2025-11-16T18:47:43.497Z] Alloted student 2500286 to program 31 using general rank 286
[2025-11-16T18:47:43.591Z] Alloted student 2500287 to program 1 using category rank 47
[2025-11-16T18:47:43.684Z] Alloted student 2500288 to program 7 using general rank 288
[2025-11-16T18:47:43.777Z] Alloted student 2500289 to program 1 using category rank 1
[2025-11-16T18:47:43.869Z] Alloted student 2500290 to program 41 using general rank 290
[2025-11-16T18:47:44.053Z] Alloted student 2500291 to program 28 using general rank 291
[2025-11-16T18:47:44.147Z] Alloted student 2500292 to program 35 using general rank 292
[2025-11-16T18:47:44.554Z] Alloted student 2500293 to program 9 using general rank 293
[2025-11-16T18:47:44.648Z] Alloted student 2500294 to program 5 using general rank 294
[2025-11-16T18:47:44.741Z] Alloted student 2500295 to program 3 using general rank 295
[2025-11-16T18:47:44.924Z] Alloted student 2500296 to program 1 using category rank 49
[2025-11-16T18:47:45.017Z] Alloted student 2500297 to program 26 using general rank 297
[2025-11-16T18:47:45.112Z] Alloted student 2500298 to program 46 using general rank 298
[2025-11-16T18:47:45.205Z] Alloted student 2500299 to program 3 using general rank 299
[2025-11-16T18:47:45.393Z] Alloted student 2500300 to program 6 using category rank 51
[2025-11-16T18:47:45.487Z] Alloted student 2500301 to program 6 using category rank 60
[2025-11-16T18:47:45.579Z] Alloted student 2500302 to program 11 using general rank 302
[2025-11-16T18:47:45.672Z] Alloted student 2500303 to program 6 using category rank 61
[2025-11-16T18:47:45.765Z] Alloted student 2500304 to program 7 using general rank 304
[2025-11-16T18:47:45.949Z] Alloted student 2500305 to program 3 using general rank 305
[2025-11-16T18:47:46.042Z] Alloted student 2500306 to program 5 using general rank 306
[2025-11-16T18:47:46.135Z] Alloted student 2500307 to program 3 using general rank 307
[2025-11-16T18:47:46.227Z] Alloted student 2500308 to program 45 using general rank 308
[2025-11-16T18:47:46.319Z] Alloted student 2500309 to program 47 using general rank 309
[2025-11-16T18:47:46.515Z] Alloted student 2500310 to program 1 using category rank 20
[2025-11-16T18:47:46.610Z] Alloted student 2500311 to program 7 using general rank 311
[2025-11-16T18:47:46.704Z] Alloted student 2500312 to program 4 using general rank 312
[2025-11-16T18:47:46.797Z] Alloted student 2500313 to program 1 using category rank 52
[2025-11-16T18:47:46.925Z] Alloted student 2500314 to program 31 using general rank 314
[2025-11-16T18:47:47.108Z] Alloted student 2500315 to program 4 using general rank 315
[2025-11-16T18:47:47.201Z] Alloted student 2500316 to program 3 using general rank 316
[2025-11-16T18:47:47.294Z] Alloted student 2500317 to program 12 using general rank 317
[2025-11-16T18:47:47.387Z] Alloted student 2500318 to program 26 using general rank 318
[2025-11-16T18:47:47.689Z] Alloted student 2500319 to program 2 using category rank 64
[2025-11-16T18:47:47.873Z] Alloted student 2500320 to program 29 using general rank 320
[2025-11-16T18:47:47.967Z] Alloted student 2500321 to program 6 using category rank 65
[2025-11-16T18:47:48.060Z] Alloted student 2500322 to program 2 using category rank 21
[2025-11-16T18:47:48.247Z] Alloted student 2500323 to program 1 using category rank 5
[2025-11-16T18:47:48.452Z] Alloted student 2500324 to program 2 using category rank 66
[2025-11-16T18:47:48.545Z] Alloted student 2500325 to program 2 using category rank 67
[2025-11-16T18:47:48.637Z] Alloted student 2500326 to program 11 using general rank 326
[2025-11-16T18:47:48.730Z] Alloted student 2500327 to program 1 using category rank 6
[2025-11-16T18:47:48.822Z] Alloted student 2500328 to program 1 using category rank 53
[2025-11-16T18:47:49.006Z] Alloted student 2500329 to program 12 using general rank 329
[2025-11-16T18:47:49.100Z] Alloted student 2500330 to program 3 using general rank 330
[2025-11-16T18:47:49.193Z] Alloted student 2500331 to program 1 using category rank 54
[2025-11-16T18:47:49.286Z] Alloted student 2500332 to program 10 using general rank 332
[2025-11-16T18:47:49.475Z] Alloted student 2500333 to program 11 using general rank 333
[2025-11-16T18:47:49.568Z] Alloted student 2500334 to program 6 using category rank 55
[2025-11-16T18:47:49.662Z] Alloted student 2500335 to program 24 using general rank 335
[2025-11-16T18:47:49.755Z] Alloted student 2500336 to program 1 using category rank 7
[2025-11-16T18:47:49.849Z] Alloted student 2500337 to program 4 using general rank 337
[2025-11-16T18:47:50.033Z] Alloted student 2500338 to program 29 using general rank 338
[2025-11-16T18:47:50.127Z] Alloted student 2500339 to program 12 using general rank 339
[2025-11-16T18:47:50.220Z] Alloted student 2500340 to program 4 using general rank 340
[2025-11-16T18:47:50.312Z] Alloted student 2500341 to program 13 using general rank 341
[2025-11-16T18:47:50.406Z] Alloted student 2500343 to program 1 using category rank 22
[2025-11-16T18:47:50.590Z] Alloted student 2500344 to program 5 using general rank 344
[2025-11-16T18:47:50.684Z] Alloted student 2500345 to program 11 using general rank 345
[2025-11-16T18:47:50.777Z] Alloted student 2500346 to program 11 using general rank 346
[2025-11-16T18:47:50.873Z] Alloted student 2500347 to program 6 using category rank 56
[2025-11-16T18:47:50.966Z] Alloted student 2500348 to program 7 using general rank 348
[2025-11-16T18:47:51.153Z] Alloted student 2500349 to program 11 using general rank 349
[2025-11-16T18:47:51.246Z] Alloted student 2500350 to program 1 using category rank 6
[2025-11-16T18:47:51.339Z] Alloted student 2500351 to program 1 using category rank 57
[2025-11-16T18:47:51.431Z] Alloted student 2500352 to program 31 using general rank 352
[2025-11-16T18:47:51.523Z] Alloted student 2500353 to program 7 using general rank 353
[2025-11-16T18:47:51.712Z] Alloted student 2500354 to program 43 using general rank 354
[2025-11-16T18:47:51.807Z] Alloted student 2500355 to program 11 using category rank 58
[2025-11-16T18:47:51.900Z] Alloted student 2500356 to program 3 using general rank 356
[2025-11-16T18:47:51.993Z] Alloted student 2500357 to program 3 using general rank 357
[2025-11-16T18:47:52.086Z] Alloted student 2500358 to program 6 using category rank 7
[2025-11-16T18:47:52.269Z] Alloted student 2500359 to program 6 using category rank 1
[2025-11-16T18:47:52.362Z] Alloted student 2500360 to program 3 using general rank 360
[2025-11-16T18:47:52.457Z] Alloted student 2500361 to program 9 using general rank 361
[2025-11-16T18:47:52.570Z] Alloted student 2500362 to program 2 using category rank 1
[2025-11-16T18:47:52.662Z] Alloted student 2500363 to program 6 using category rank 10
[2025-11-16T18:47:52.846Z] Alloted student 2500364 to program 3 using general rank 364
[2025-11-16T18:47:52.940Z] Alloted student 2500365 to program 16 using general rank 365
[2025-11-16T18:47:53.033Z] Alloted student 2500366 to program 8 using general rank 366
[2025-11-16T18:47:53.183Z] Alloted student 2500367 to program 21 using general rank 367
[2025-11-16T18:47:53.278Z] Alloted student 2500368 to program 1 using category rank 59
[2025-11-16T18:47:53.371Z] Alloted student 2500369 to program 1 using category rank 60
[2025-11-16T18:47:53.593Z] Alloted student 2500370 to program 31 using general rank 370
[2025-11-16T18:47:53.688Z] Alloted student 2500371 to program 11 using category rank 77
[2025-11-16T18:47:53.781Z] Alloted student 2500372 to program 7 using general rank 372
[2025-11-16T18:47:53.874Z] Alloted student 2500373 to program 40 using general rank 373
[2025-11-16T18:47:53.968Z] Alloted student 2500374 to program 25 using general rank 374
[2025-11-16T18:47:54.089Z] Alloted student 2500375 to program 7 using general rank 375
[2025-11-16T18:47:54.182Z] Alloted student 2500376 to program 1 using category rank 61
[2025-11-16T18:47:54.275Z] Alloted student 2500377 to program 44 using general rank 377
[2025-11-16T18:47:54.368Z] Alloted student 2500378 to program 11 using category rank 2
[2025-11-16T18:47:54.462Z] Alloted student 2500379 to program 5 using general rank 379
[2025-11-16T18:47:54.554Z] Alloted student 2500380 to program 35 using general rank 380
[2025-11-16T18:47:54.647Z] Alloted student 2500381 to program 12 using general rank 381
[2025-11-16T18:47:55.044Z] Alloted student 2500382 to program 7 using general rank 382
[2025-11-16T18:47:55.138Z] Alloted student 2500383 to program 7 using general rank 383
[2025-11-16T18:47:55.321Z] Alloted student 2500384 to program 26 using general rank 384
[2025-11-16T18:47:55.415Z] Alloted student 2500385 to program 47 using general rank 385
[2025-11-16T18:47:55.508Z] Alloted student 2500386 to program 27 using general rank 386
[2025-11-16T18:47:55.622Z] Alloted student 2500387 to program 7 using general rank 387
[2025-11-16T18:47:55.715Z] Alloted student 2500388 to program 6 using category rank 62
[2025-11-16T18:47:55.934Z] Alloted student 2500389 to program 26 using general rank 389
[2025-11-16T18:47:56.028Z] Alloted student 2500390 to program 16 using general rank 390
[2025-11-16T18:47:56.131Z] Alloted student 2500391 to program 17 using general rank 391
[2025-11-16T18:47:56.224Z] Alloted student 2500392 to program 26 using general rank 392
[2025-11-16T18:47:56.316Z] Alloted student 2500393 to program 50 using general rank 393
[2025-11-16T18:47:56.505Z] Alloted student 2500394 to program 26 using general rank 394
[2025-11-16T18:47:56.905Z] Alloted student 2500395 to program 28 using general rank 395
[2025-11-16T18:47:56.999Z] Alloted student 2500396 to program 28 using general rank 396
[2025-11-16T18:47:57.092Z] Alloted student 2500397 to program 23 using general rank 397
[2025-11-16T18:47:57.276Z] Alloted student 2500398 to program 3 using general rank 398
[2025-11-16T18:47:57.371Z] Alloted student 2500399 to program 3 using general rank 399
[2025-11-16T18:47:57.466Z] Alloted student 2500400 to program 1 using category rank 23
[2025-11-16T18:47:57.559Z] Alloted student 2500401 to program 4 using general rank 401
[2025-11-16T18:47:57.761Z] Alloted student 2500402 to program 1 using category rank 24
[2025-11-16T18:47:57.855Z] Alloted student 2500403 to program 12 using general rank 403
[2025-11-16T18:47:57.948Z] Alloted student 2500404 to program 11 using category rank 11
[2025-11-16T18:47:58.041Z] Alloted student 2500405 to program 46 using general rank 405
[2025-11-16T18:47:58.134Z] Alloted student 2500406 to program 1 using category rank 63
[2025-11-16T18:47:58.319Z] Alloted student 2500407 to program 1 using category rank 64
[2025-11-16T18:47:58.412Z] Alloted student 2500408 to program 31 using general rank 408
[2025-11-16T18:47:58.504Z] Alloted student 2500409 to program 21 using general rank 409
[2025-11-16T18:47:58.597Z] Alloted student 2500410 to program 23 using general rank 410
[2025-11-16T18:47:58.702Z] Alloted student 2500411 to program 1 using category rank 65
[2025-11-16T18:47:58.887Z] Alloted student 2500412 to program 11 using category rank 82
[2025-11-16T18:47:58.982Z] Alloted student 2500413 to program 23 using general rank 413
[2025-11-16T18:47:59.077Z] Alloted student 2500414 to program 2 using category rank 25
[2025-11-16T18:47:59.170Z] Alloted student 2500415 to program 2 using category rank 66
[2025-11-16T18:47:59.262Z] Alloted student 2500416 to program 18 using general rank 416
[2025-11-16T18:47:59.446Z] Alloted student 2500417 to program 1 using category rank 13
[2025-11-16T18:47:59.844Z] Alloted student 2500418 to program 16 using general rank 418
[2025-11-16T18:47:59.937Z] Alloted student 2500419 to program 2 using category rank 9
[2025-11-16T18:48:00.030Z] Alloted student 2500420 to program 1 using category rank 67
[2025-11-16T18:48:00.364Z] Alloted student 2500421 to program 7 using general rank 421
[2025-11-16T18:48:00.458Z] Alloted student 2500422 to program 2 using category rank 68
[2025-11-16T18:48:00.553Z] Alloted student 2500423 to program 28 using general rank 423
[2025-11-16T18:48:00.646Z] Alloted student 2500424 to program 3 using general rank 424
[2025-11-16T18:48:00.742Z] Alloted student 2500425 to program 3 using general rank 425
[2025-11-16T18:48:01.332Z] Alloted student 2500426 to program 3 using general rank 426
[2025-11-16T18:48:01.425Z] Alloted student 2500427 to program 6 using category rank 71
[2025-11-16T18:48:01.518Z] Alloted student 2500428 to program 22 using general rank 428
[2025-11-16T18:48:01.610Z] Alloted student 2500429 to program 21 using general rank 429
[2025-11-16T18:48:01.703Z] Alloted student 2500430 to program 9 using general rank 430
[2025-11-16T18:48:01.887Z] Alloted student 2500431 to program 11 using category rank 85
[2025-11-16T18:48:01.981Z] Alloted student 2500432 to program 25 using general rank 432
[2025-11-16T18:48:02.074Z] Alloted student 2500433 to program 12 using general rank 433
[2025-11-16T18:48:02.167Z] Alloted student 2500434 to program 3 using general rank 434
[2025-11-16T18:48:02.280Z] Alloted student 2500435 to program 8 using general rank 435
[2025-11-16T18:48:02.464Z] Alloted student 2500436 to program 25 using general rank 436
[2025-11-16T18:48:02.559Z] Alloted student 2500437 to program 1 using category rank 3
[2025-11-16T18:48:02.653Z] Alloted student 2500438 to program 26 using general rank 438
[2025-11-16T18:48:02.745Z] Alloted student 2500439 to program 49 using general rank 439
[2025-11-16T18:48:02.932Z] Alloted student 2500440 to program 5 using general rank 440
[2025-11-16T18:48:03.026Z] Alloted student 2500441 to program 43 using general rank 441
[2025-11-16T18:48:03.119Z] Alloted student 2500442 to program 3 using general rank 442
[2025-11-16T18:48:03.212Z] Alloted student 2500443 to program 7 using general rank 443
[2025-11-16T18:48:03.396Z] Alloted student 2500444 to program 3 using general rank 444
[2025-11-16T18:48:03.586Z] Alloted student 2500445 to program 4 using general rank 445
[2025-11-16T18:48:03.678Z] Alloted student 2500446 to program 11 using category rank 88
[2025-11-16T18:48:03.771Z] Alloted student 2500447 to program 49 using general rank 447
[2025-11-16T18:48:03.865Z] Alloted student 2500448 to program 8 using general rank 448
[2025-11-16T18:48:03.958Z] Alloted student 2500449 to program 7 using general rank 449
[2025-11-16T18:48:04.185Z] Alloted student 2500450 to program 22 using general rank 450
